ALG, INST, t[s], alpha, custo, custo_total, percent_total, melhor_custo, relacao_melhor, iteracao_melhor, grafo_nos, solucao_nos, grafo_arestas, solucao_arestas,,,,,,,,
A1, D1-B.dat,0.00209829,0,197,274,71.90%,106,85.85%,0,1000,4,1250,3,,D1-B,1.518785,197,0.858491,106,,
A2, D1-B.dat,1.52521,0.1,197,274,71.90%,106,85.85%,3,1000,4,1250,3,,,1.51821,188,0.773585,106,,
A2, D1-B.dat,1.54452,0.1,197,274,71.90%,106,85.85%,7,1000,4,1250,3,,,1.560605,188,0.773585,106,,
A2, D1-B.dat,1.56782,0.1,197,274,71.90%,106,85.85%,42,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.54923,0.1,197,274,71.90%,106,85.85%,165,1000,4,1250,3,,,3.224405,186,106,0.754717,0.4,186
A2, D1-B.dat,1.54288,0.1,197,274,71.90%,106,85.85%,9,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.52876,0.1,197,274,71.90%,106,85.85%,40,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.52636,0.1,197,274,71.90%,106,85.85%,46,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.54608,0.1,197,274,71.90%,106,85.85%,26,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.58736,0.1,197,274,71.90%,106,85.85%,18,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.49811,0.1,197,274,71.90%,106,85.85%,203,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.48639,0.1,197,274,71.90%,106,85.85%,65,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.48,0.1,197,274,71.90%,106,85.85%,38,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.47855,0.1,197,274,71.90%,106,85.85%,15,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.47914,0.1,197,274,71.90%,106,85.85%,41,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.47417,0.1,197,274,71.90%,106,85.85%,98,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.51218,0.1,197,274,71.90%,106,85.85%,6,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.48679,0.1,197,274,71.90%,106,85.85%,10,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.52511,0.1,197,274,71.90%,106,85.85%,47,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.51246,0.1,197,274,71.90%,106,85.85%,28,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.50526,0.1,197,274,71.90%,106,85.85%,125,1000,4,1250,3,,,,,,,,
A2, D1-B.dat,1.46205,0.2,188,274,68.61%,106,77.36%,39,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.46552,0.2,188,274,68.61%,106,77.36%,19,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.46265,0.2,188,274,68.61%,106,77.36%,153,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.47733,0.2,188,274,68.61%,106,77.36%,27,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.47618,0.2,188,274,68.61%,106,77.36%,148,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.47566,0.2,188,274,68.61%,106,77.36%,76,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.47011,0.2,188,274,68.61%,106,77.36%,9,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.47164,0.2,188,274,68.61%,106,77.36%,127,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.47057,0.2,188,274,68.61%,106,77.36%,51,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.57626,0.2,188,274,68.61%,106,77.36%,111,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55018,0.2,188,274,68.61%,106,77.36%,165,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.54234,0.2,188,274,68.61%,106,77.36%,69,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.53211,0.2,188,274,68.61%,106,77.36%,70,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.53672,0.2,188,274,68.61%,106,77.36%,184,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.51495,0.2,188,274,68.61%,106,77.36%,439,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.52147,0.2,188,274,68.61%,106,77.36%,6,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.56428,0.2,188,274,68.61%,106,77.36%,84,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.53765,0.2,188,274,68.61%,106,77.36%,229,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.53386,0.2,188,274,68.61%,106,77.36%,58,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.52755,0.2,188,274,68.61%,106,77.36%,122,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55323,0.3,188,274,68.61%,106,77.36%,202,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.57664,0.3,188,274,68.61%,106,77.36%,123,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.57403,0.3,188,274,68.61%,106,77.36%,142,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.59509,0.3,188,274,68.61%,106,77.36%,2,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.56712,0.3,188,274,68.61%,106,77.36%,945,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.56558,0.3,188,274,68.61%,106,77.36%,250,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55369,0.3,188,274,68.61%,106,77.36%,8,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55705,0.3,188,274,68.61%,106,77.36%,26,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.54702,0.3,188,274,68.61%,106,77.36%,135,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55886,0.3,188,274,68.61%,106,77.36%,166,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.56235,0.3,188,274,68.61%,106,77.36%,233,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.5461,0.3,188,274,68.61%,106,77.36%,186,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.54937,0.3,188,274,68.61%,106,77.36%,165,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.58038,0.3,188,274,68.61%,106,77.36%,148,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.57598,0.3,188,274,68.61%,106,77.36%,746,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.65556,0.3,188,274,68.61%,106,77.36%,52,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.6279,0.3,188,274,68.61%,106,77.36%,874,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55403,0.3,188,274,68.61%,106,77.36%,159,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55447,0.3,188,274,68.61%,106,77.36%,154,1000,3,1250,2,,,,,,,,
A2, D1-B.dat,1.55173,0.3,188,274,68.61%,106,77.36%,269,1000,3,1250,2,,,,,,,,
A3, D1-B.dat,3.20347,0.5,186,274,67.88%,106,75.47%,29,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.22727,0.4,186,274,67.88%,106,75.47%,513,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.21112,0.35,186,274,67.88%,106,75.47%,747,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.21147,0.3,188,274,68.61%,106,77.36%,100,1000,3,1250,2,,,,,,,,
A3, D1-B.dat,3.29673,0.25,188,274,68.61%,106,77.36%,251,1000,3,1250,2,,,,,,,,
A3, D1-B.dat,3.23286,0.45,186,274,67.88%,106,75.47%,1153,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.26273,0.4,186,274,67.88%,106,75.47%,324,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.19679,0.45,186,274,67.88%,106,75.47%,1070,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.26112,0.2,188,274,68.61%,106,77.36%,151,1000,3,1250,2,,,,,,,,
A3, D1-B.dat,3.22458,0.2,188,274,68.61%,106,77.36%,577,1000,3,1250,2,,,,,,,,
A3, D1-B.dat,3.28589,0.45,186,274,67.88%,106,75.47%,251,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.22423,0.5,186,274,67.88%,106,75.47%,410,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.28806,0.35,186,274,67.88%,106,75.47%,645,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.17646,0.2,188,274,68.61%,106,77.36%,511,1000,3,1250,2,,,,,,,,
A3, D1-B.dat,3.25547,0.35,186,274,67.88%,106,75.47%,699,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.18337,0.4,188,274,68.61%,106,77.36%,119,1000,3,1250,2,,,,,,,,
A3, D1-B.dat,3.22024,0.5,186,274,67.88%,106,75.47%,23,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.20103,0.4,186,274,67.88%,106,75.47%,411,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.2436,0.4,186,274,67.88%,106,75.47%,199,1000,2,1250,1,,,,,,,,
A3, D1-B.dat,3.18102,0.45,188,274,68.61%,106,77.36%,216,1000,3,1250,2,,,,,,,,
A1, i04M1.dat,0.0439317,0,53900.2,53900.2,100%,25282.6,113.19%,0,1801,1,16721,0,,53.26895,53900.2,,,,,
A2, i04M1.dat,53.2795,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,51.23555,,,,,,
A2, i04M1.dat,54.0668,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,53.5205,,,,,,
A2, i04M1.dat,53.4665,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.9898,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,120.792,53900.2,25282.6,1.13191,0.275,53900.2
A2, i04M1.dat,53.4059,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.5662,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.6155,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.1707,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.988,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.2224,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,51.7379,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.6061,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.1333,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.23,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.2584,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,61.2824,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.7165,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.0921,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,50.7724,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,51.548,0.1,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,51.1635,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,48.4193,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,45.3408,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,45.5165,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,45.6225,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,48.4345,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.262,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,46.8995,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,48.631,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,50.2821,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.5765,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.1219,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,51.3076,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,48.1786,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.7022,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.9209,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.6271,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,51.843,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.9872,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.3024,0.2,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.6459,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.4294,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.8911,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.6538,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.9948,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,55.2171,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.7815,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.2658,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.9983,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.2185,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.7941,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.0536,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,52.7608,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.2253,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.2204,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.1875,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.1466,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,54.5797,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,57.4349,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A2, i04M1.dat,53.6116,0.3,53900.2,53900.2,100%,25282.6,113.19%,0,1801,0,16721,0,,,,,,,,
A3, i04M1.dat,118.956,0.45,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,123.398,0.45,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.013,0.1,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,122.681,0.5,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,119.911,0.25,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.722,0.05,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.4,0.2,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.67,0.45,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,119.998,0.3,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.862,0.25,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,119.74,0.4,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,121.717,0.25,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,121.566,0.35,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.953,0.4,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.171,0.1,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.902,0.3,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.917,0.15,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,121.756,0.05,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,120.343,0.2,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A3, i04M1.dat,123.031,0.3,53900.2,53900.2,100%,25282.6,113.19%,1,1801,1,16721,0,,,,,,,,
A1, i05M3.dat,0.0580046,0,1.61E+06,1.45E+06,111.36%,672403,139.67%,0,1810,10,16796,9,,,,,,,,
A2, i05M3.dat,59.6165,0.1,1.38E+06,1.45E+06,95.60%,672403,105.74%,192,1810,6,16796,5,,59.9622,1383410,672403,1.05741,,,
A2, i05M3.dat,62.8263,0.1,1.37E+06,1.45E+06,94.85%,672403,104.14%,380,1810,6,16796,5,,54.52305,1297910,672403,0.9302595,,,
A2, i05M3.dat,58.3118,0.1,1.37E+06,1.45E+06,94.85%,672403,104.14%,895,1810,6,16796,5,,55.88025,1293455,672403,0.923631,,,
A2, i05M3.dat,59.3529,0.1,1.35E+06,1.45E+06,93.08%,672403,100.31%,841,1810,5,16796,4,,,123.0875,1274800,672403,0.89589,0.4,1208050
A2, i05M3.dat,62.4048,0.1,1.39E+06,1.45E+06,95.74%,672403,106.06%,220,1810,3,16796,2,,,,,,,,
A2, i05M3.dat,57.5324,0.1,1.39E+06,1.45E+06,95.74%,672403,106.06%,520,1810,3,16796,2,,,,,,,,
A2, i05M3.dat,63.4076,0.1,1.37E+06,1.45E+06,94.85%,672403,104.14%,887,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,61.142,0.1,1.37E+06,1.45E+06,94.85%,672403,104.14%,101,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,59.9622,0.1,1.38E+06,1.45E+06,95.60%,672403,105.74%,976,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,61.9327,0.1,1.38E+06,1.45E+06,95.55%,672403,105.65%,690,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,67.1065,0.1,1.39E+06,1.45E+06,95.74%,672403,106.06%,329,1810,3,16796,2,,,,,,,,
A2, i05M3.dat,69.0336,0.1,1.41E+06,1.45E+06,97.23%,672403,109.25%,264,1810,3,16796,2,,,,,,,,
A2, i05M3.dat,59.8287,0.1,1.37E+06,1.45E+06,94.85%,672403,104.14%,918,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,60.23,0.1,1.38E+06,1.45E+06,95.43%,672403,105.38%,605,1810,2,16796,1,,,,,,,,
A2, i05M3.dat,57.1296,0.1,1.38E+06,1.45E+06,95.63%,672403,105.81%,710,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,56.1363,0.1,1.39E+06,1.45E+06,95.74%,672403,106.06%,437,1810,3,16796,2,,,,,,,,
A2, i05M3.dat,58.0847,0.1,1.38E+06,1.45E+06,95.60%,672403,105.74%,924,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,60.6747,0.1,1.38E+06,1.45E+06,95.60%,672403,105.74%,25,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,55.534,0.1,1.36E+06,1.45E+06,93.66%,672403,101.57%,581,1810,5,16796,4,,,,,,,,
A2, i05M3.dat,55.693,0.1,1.38E+06,1.45E+06,95.60%,672403,105.74%,867,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,56.7056,0.2,1.30E+06,1.45E+06,89.58%,672403,92.78%,199,1810,4,16796,3,,,,,,,,
A2, i05M3.dat,54.1154,0.2,1.30E+06,1.45E+06,89.61%,672403,92.85%,995,1810,4,16796,3,,,,,,,,
A2, i05M3.dat,53.7947,0.2,1.35E+06,1.45E+06,93.08%,672403,100.31%,971,1810,5,16796,4,,,,,,,,
A2, i05M3.dat,53.4316,0.2,1.29E+06,1.45E+06,88.83%,672403,91.18%,43,1810,4,16796,3,,,,,,,,
A2, i05M3.dat,56.2355,0.2,1.33E+06,1.45E+06,91.86%,672403,97.69%,334,1810,5,16796,4,,,,,,,,
A2, i05M3.dat,56.7875,0.2,1.40E+06,1.45E+06,97.00%,672403,108.75%,173,1810,6,16796,5,,,,,,,,
A2, i05M3.dat,56.2675,0.2,1.30E+06,1.45E+06,89.58%,672403,92.78%,30,1810,4,16796,3,,,,,,,,
A2, i05M3.dat,55.3273,0.2,1.30E+06,1.45E+06,89.77%,672403,93.20%,104,1810,4,16796,3,,,,,,,,
A2, i05M3.dat,56.3194,0.2,1.36E+06,1.45E+06,94.10%,672403,102.52%,67,1810,5,16796,4,,,,,,,,
A2, i05M3.dat,54.3856,0.2,1.29E+06,1.45E+06,89.07%,672403,91.70%,734,1810,4,16796,3,,,,,,,,
A2, i05M3.dat,54.6626,0.2,1.30E+06,1.45E+06,89.50%,672403,92.62%,126,1810,4,16796,3,,,,,,,,
