ALG, INST, t[s], alpha, custo, custo_total, percent_total, melhor_custo, relacao_melhor, iteracao_melhor, grafo_nos, solucao_nos, grafo_arestas, solucao_arestas,,,,,,,,
A3, i02M3.dat,119.305,0.5,728984,1.21E+06,60.38%,628834,15.93%,1011,1804,7,16742,6,,,,,,,,
A3, i02M3.dat,118.93,0.05,740191,1.21E+06,61.30%,628834,17.71%,1937,1804,19,16742,18,,,,,,,,
A3, i02M3.dat,122.018,0.3,732729,1.21E+06,60.69%,628834,16.52%,831,1804,10,16742,9,,,,,,,,
A3, i02M3.dat,117.749,0.35,730657,1.21E+06,60.51%,628834,16.19%,1514,1804,9,16742,8,,,,,,,,
A3, i02M3.dat,123.174,0.2,739710,1.21E+06,61.26%,628834,17.63%,796,1804,16,16742,15,,,,,,,,
A3, i02M3.dat,123.834,0.2,737005,1.21E+06,61.04%,628834,17.20%,1522,1804,13,16742,12,,,,,,,,
A3, i02M3.dat,123.275,0.25,735776,1.21E+06,60.94%,628834,17.01%,1352,1804,13,16742,12,,,,,,,,
A3, i02M3.dat,123.729,0.1,739028,1.21E+06,61.21%,628834,17.52%,699,1804,17,16742,16,,,,,,,,
A3, i02M3.dat,118.365,0.05,743625,1.21E+06,61.59%,628834,18.25%,1185,1804,21,16742,20,,,,,,,,
A3, i02M3.dat,122.344,0.2,734996,1.21E+06,60.87%,628834,16.88%,541,1804,11,16742,10,,,,,,,,
A3, i02M3.dat,124.647,0.15,736742,1.21E+06,61.02%,628834,17.16%,1516,1804,15,16742,14,,,,,,,,
A3, i02M3.dat,120.934,0.25,731700,1.21E+06,60.60%,628834,16.36%,377,1804,10,16742,9,,,,,,,,
A3, i02M3.dat,119.138,0.25,734806,1.21E+06,60.86%,628834,16.85%,1206,1804,15,16742,14,,,,,,,,
A3, i02M3.dat,121.154,0.1,740989,1.21E+06,61.37%,628834,17.84%,1449,1804,19,16742,18,,,,,,,,
A3, i02M3.dat,116.322,0.45,732206,1.21E+06,60.64%,628834,16.44%,1976,1804,9,16742,8,,,,,,,,
A1, i03M1.dat,0.0745204,0,211252,675044,31.29%,139749,51.17%,0,1809,21,16764,20,,,,,,,,
A2, i03M1.dat,51.9229,0.1,203951,675044,30.21%,139749,45.94%,345,1809,16,16764,15,,50.66925,205766,139749,0.4723935,,,
A2, i03M1.dat,52.3419,0.1,204981,675044,30.37%,139749,46.68%,827,1809,17,16764,16,,48.60825,204208.5,139749,0.46125,,,
A2, i03M1.dat,50.6836,0.1,206146,675044,30.54%,139749,47.51%,154,1809,17,16764,16,,49.51015,326635.5,139749,1.337295,,,
A2, i03M1.dat,50.374,0.1,205414,675044,30.43%,139749,46.99%,586,1809,17,16764,16,,,117.365,205083.5,139749,0.467508,0.15,196364
A2, i03M1.dat,49.208,0.1,205820,675044,30.49%,139749,47.28%,625,1809,16,16764,15,,,,,,,,
A2, i03M1.dat,49.0181,0.1,207319,675044,30.71%,139749,48.35%,734,1809,18,16764,17,,,,,,,,
A2, i03M1.dat,53.8783,0.1,206183,675044,30.54%,139749,47.54%,809,1809,18,16764,17,,,,,,,,
A2, i03M1.dat,49.6403,0.1,207304,675044,30.71%,139749,48.34%,92,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,51.1793,0.1,206129,675044,30.54%,139749,47.50%,357,1809,16,16764,15,,,,,,,,
A2, i03M1.dat,50.5094,0.1,205712,675044,30.47%,139749,47.20%,228,1809,18,16764,17,,,,,,,,
A2, i03M1.dat,49.3313,0.1,207536,675044,30.74%,139749,48.51%,970,1809,19,16764,18,,,,,,,,
A2, i03M1.dat,50.1235,0.1,204592,675044,30.31%,139749,46.40%,108,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,50.8048,0.1,205227,675044,30.40%,139749,46.85%,62,1809,16,16764,15,,,,,,,,
A2, i03M1.dat,51.0708,0.1,205495,675044,30.44%,139749,47.05%,201,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,50.6549,0.1,204812,675044,30.34%,139749,46.56%,619,1809,16,16764,15,,,,,,,,
A2, i03M1.dat,51.9607,0.1,206336,675044,30.57%,139749,47.65%,934,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,48.7059,0.1,204823,675044,30.34%,139749,46.56%,238,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,52.3372,0.1,206749,675044,30.63%,139749,47.94%,420,1809,18,16764,17,,,,,,,,
A2, i03M1.dat,52.268,0.1,205664,675044,30.47%,139749,47.17%,572,1809,16,16764,15,,,,,,,,
A2, i03M1.dat,49.4544,0.1,206132,675044,30.54%,139749,47.50%,931,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,50.0556,0.2,203937,675044,30.21%,139749,45.93%,855,1809,14,16764,13,,,,,,,,
A2, i03M1.dat,48.4114,0.2,203878,675044,30.20%,139749,45.89%,30,1809,15,16764,14,,,,,,,,
A2, i03M1.dat,48.759,0.2,201341,675044,29.83%,139749,44.07%,411,1809,12,16764,11,,,,,,,,
A2, i03M1.dat,50.3652,0.2,204058,675044,30.23%,139749,46.02%,519,1809,14,16764,13,,,,,,,,
A2, i03M1.dat,49.0766,0.2,203215,675044,30.10%,139749,45.41%,786,1809,14,16764,13,,,,,,,,
A2, i03M1.dat,49.5868,0.2,205195,675044,30.40%,139749,46.83%,469,1809,14,16764,13,,,,,,,,
A2, i03M1.dat,49.2111,0.2,204829,675044,30.34%,139749,46.57%,857,1809,15,16764,14,,,,,,,,
A2, i03M1.dat,46.6789,0.2,204693,675044,30.32%,139749,46.47%,223,1809,14,16764,13,,,,,,,,
A2, i03M1.dat,46.666,0.2,202417,675044,29.99%,139749,44.84%,352,1809,13,16764,12,,,,,,,,
A2, i03M1.dat,46.5429,0.2,205068,675044,30.38%,139749,46.74%,179,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,48.4575,0.2,200924,675044,29.76%,139749,43.77%,989,1809,13,16764,12,,,,,,,,
A2, i03M1.dat,50.0383,0.2,199531,675044,29.56%,139749,42.78%,333,1809,13,16764,12,,,,,,,,
A2, i03M1.dat,49.1798,0.2,201000,675044,29.78%,139749,43.83%,550,1809,12,16764,11,,,,,,,,
A2, i03M1.dat,47.8669,0.2,203436,675044,30.14%,139749,45.57%,766,1809,16,16764,15,,,,,,,,
A2, i03M1.dat,47.4405,0.2,204359,675044,30.27%,139749,46.23%,625,1809,15,16764,14,,,,,,,,
A2, i03M1.dat,47.2355,0.2,206935,675044,30.66%,139749,48.08%,756,1809,17,16764,16,,,,,,,,
A2, i03M1.dat,49.343,0.2,327319,675044,48.49%,139749,134.22%,566,1809,8,16764,7,,,,,,,,
A2, i03M1.dat,48.2894,0.2,205493,675044,30.44%,139749,47.04%,185,1809,16,16764,15,,,,,,,,
A2, i03M1.dat,49.3524,0.2,328211,675044,48.62%,139749,134.86%,864,1809,9,16764,8,,,,,,,,
A2, i03M1.dat,47.7577,0.2,327553,675044,48.52%,139749,134.39%,601,1809,8,16764,7,,,,,,,,
A2, i03M1.dat,47.322,0.3,327253,675044,48.48%,139749,134.17%,922,1809,8,16764,7,,,,,,,,
A2, i03M1.dat,50.8019,0.3,200190,675044,29.66%,139749,43.25%,535,1809,11,16764,10,,,,,,,,
A2, i03M1.dat,50.1618,0.3,325881,675044,48.28%,139749,133.19%,581,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,47.4052,0.3,327167,675044,48.47%,139749,134.11%,38,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,47.1773,0.3,326382,675044,48.35%,139749,133.55%,174,1809,6,16764,5,,,,,,,,
A2, i03M1.dat,47.1358,0.3,327114,675044,48.46%,139749,134.07%,767,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,47.1516,0.3,327031,675044,48.45%,139749,134.01%,169,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,49.0712,0.3,327019,675044,48.44%,139749,134.00%,322,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,50.117,0.3,200824,675044,29.75%,139749,43.70%,756,1809,13,16764,12,,,,,,,,
A2, i03M1.dat,50.0517,0.3,201599,675044,29.86%,139749,44.26%,150,1809,11,16764,10,,,,,,,,
A2, i03M1.dat,50.9256,0.3,327176,675044,48.47%,139749,134.12%,846,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,49.9491,0.3,197908,675044,29.32%,139749,41.62%,141,1809,10,16764,9,,,,,,,,
A2, i03M1.dat,50.4245,0.3,326776,675044,48.41%,139749,133.83%,442,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,50.0376,0.3,326495,675044,48.37%,139749,133.63%,772,1809,6,16764,5,,,,,,,,
A2, i03M1.dat,53.5877,0.3,199652,675044,29.58%,139749,42.86%,823,1809,10,16764,9,,,,,,,,
A2, i03M1.dat,52.4953,0.3,326038,675044,48.30%,139749,133.30%,724,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,48.2453,0.3,325655,675044,48.24%,139749,133.03%,535,1809,6,16764,5,,,,,,,,
A2, i03M1.dat,47.7376,0.3,327836,675044,48.57%,139749,134.59%,165,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,48.6233,0.3,327167,675044,48.47%,139749,134.11%,569,1809,7,16764,6,,,,,,,,
A2, i03M1.dat,47.7927,0.3,328321,675044,48.64%,139749,134.94%,987,1809,8,16764,7,,,,,,,,
A3, i03M1.dat,119.159,0.15,204567,675044,30.30%,139749,46.38%,490,1809,16,16764,15,,,,,,,,
A3, i03M1.dat,115.747,0.1,205414,675044,30.43%,139749,46.99%,629,1809,17,16764,16,,,,,,,,
A3, i03M1.dat,116.219,0.1,207608,675044,30.75%,139749,48.56%,61,1809,17,16764,16,,,,,,,,
A3, i03M1.dat,117.856,0.3,202765,675044,30.04%,139749,45.09%,812,1809,14,16764,13,,,,,,,,
A3, i03M1.dat,115.926,0.15,202993,675044,30.07%,139749,45.26%,125,1809,15,16764,14,,,,,,,,
A3, i03M1.dat,119.829,0.05,207782,675044,30.78%,139749,48.68%,197,1809,19,16764,18,,,,,,,,
A3, i03M1.dat,116.214,0.15,205194,675044,30.40%,139749,46.83%,1529,1809,15,16764,14,,,,,,,,
A3, i03M1.dat,118.218,0.1,206606,675044,30.61%,139749,47.84%,1976,1809,17,16764,16,,,,,,,,
A3, i03M1.dat,118.26,0.25,202642,675044,30.02%,139749,45.00%,602,1809,13,16764,12,,,,,,,,
A3, i03M1.dat,116.881,0.05,207511,675044,30.74%,139749,48.49%,1468,1809,19,16764,18,,,,,,,,
A3, i03M1.dat,118.455,0.05,207469,675044,30.73%,139749,48.46%,1659,1809,18,16764,17,,,,,,,,
A3, i03M1.dat,116.565,0.1,206622,675044,30.61%,139749,47.85%,545,1809,18,16764,17,,,,,,,,
A3, i03M1.dat,116.655,0.5,196364,675044,29.09%,139749,40.51%,685,1809,7,16764,6,,,,,,,,
A3, i03M1.dat,122.704,0.15,207230,675044,30.70%,139749,48.29%,827,1809,15,16764,14,,,,,,,,
A3, i03M1.dat,124.926,0.15,202485,675044,30.00%,139749,44.89%,1331,1809,14,16764,13,,,,,,,,
A3, i03M1.dat,119.931,0.1,205719,675044,30.47%,139749,47.21%,360,1809,17,16764,16,,,,,,,,
A3, i03M1.dat,116.744,0.45,200114,675044,29.64%,139749,43.19%,1441,1809,10,16764,9,,,,,,,,
A3, i03M1.dat,116.36,0.15,204973,675044,30.36%,139749,46.67%,663,1809,16,16764,15,,,,,,,,
A3, i03M1.dat,117.849,0.4,196787,675044,29.15%,139749,40.81%,600,1809,8,16764,7,,,,,,,,
A3, i03M1.dat,112.817,0.25,203035,675044,30.08%,139749,45.29%,1129,1809,13,16764,12,,,,,,,,
A1, C3-A.dat,0.0016251,0,444,439,101.14%,414,7.25%,0,500,18,625,17,,,,,,,,
A2, C3-A.dat,0.820479,0.1,426,439,97.04%,414,2.90%,233,500,10,625,9,,0.82876,426,414,0.0289855,,,
A2, C3-A.dat,0.829324,0.1,426,439,97.04%,414,2.90%,578,500,10,625,9,,0.7446445,422,414,0.0193237,,,
A2, C3-A.dat,0.810727,0.1,426,439,97.04%,414,2.90%,129,500,10,625,9,,0.6959865,419,414,0.0120773,,,
A2, C3-A.dat,0.818364,0.1,427,439,97.27%,414,3.14%,580,500,10,625,9,,,1.538695,420.5,414,0.0157005,0.4,415
A2, C3-A.dat,0.820461,0.1,426,439,97.04%,414,2.90%,196,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.813254,0.1,426,439,97.04%,414,2.90%,201,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.816124,0.1,426,439,97.04%,414,2.90%,184,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.827604,0.1,426,439,97.04%,414,2.90%,89,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.829629,0.1,426,439,97.04%,414,2.90%,24,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.835025,0.1,426,439,97.04%,414,2.90%,269,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.806369,0.1,426,439,97.04%,414,2.90%,330,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.840021,0.1,426,439,97.04%,414,2.90%,201,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.838636,0.1,426,439,97.04%,414,2.90%,159,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.861906,0.1,426,439,97.04%,414,2.90%,47,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.84855,0.1,426,439,97.04%,414,2.90%,705,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.851207,0.1,426,439,97.04%,414,2.90%,193,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.847988,0.1,426,439,97.04%,414,2.90%,195,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.823612,0.1,426,439,97.04%,414,2.90%,234,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.828196,0.1,426,439,97.04%,414,2.90%,59,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.851447,0.1,426,439,97.04%,414,2.90%,490,500,10,625,9,,,,,,,,
A2, C3-A.dat,0.732704,0.2,419,439,95.44%,414,1.21%,872,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.735996,0.2,422,439,96.13%,414,1.93%,554,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.741401,0.2,419,439,95.44%,414,1.21%,906,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.741491,0.2,422,439,96.13%,414,1.93%,789,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.738937,0.2,424,439,96.58%,414,2.42%,100,500,6,625,5,,,,,,,,
A2, C3-A.dat,0.745972,0.2,422,439,96.13%,414,1.93%,998,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.747891,0.2,424,439,96.58%,414,2.42%,30,500,13,625,12,,,,,,,,
A2, C3-A.dat,0.758832,0.2,419,439,95.44%,414,1.21%,630,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.756563,0.2,425,439,96.81%,414,2.66%,850,500,7,625,6,,,,,,,,
A2, C3-A.dat,0.741007,0.2,424,439,96.58%,414,2.42%,111,500,6,625,5,,,,,,,,
A2, C3-A.dat,0.748298,0.2,422,439,96.13%,414,1.93%,809,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.747362,0.2,422,439,96.13%,414,1.93%,811,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.746538,0.2,422,439,96.13%,414,1.93%,280,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.757894,0.2,419,439,95.44%,414,1.21%,192,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.745168,0.2,422,439,96.13%,414,1.93%,172,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.750272,0.2,419,439,95.44%,414,1.21%,367,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.742571,0.2,425,439,96.81%,414,2.66%,426,500,7,625,6,,,,,,,,
A2, C3-A.dat,0.74175,0.2,422,439,96.13%,414,1.93%,65,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.744121,0.2,422,439,96.13%,414,1.93%,751,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.738545,0.2,419,439,95.44%,414,1.21%,178,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.689647,0.3,423,439,96.36%,414,2.17%,928,500,6,625,5,,,,,,,,
A2, C3-A.dat,0.696343,0.3,419,439,95.44%,414,1.21%,242,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.693796,0.3,419,439,95.44%,414,1.21%,995,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.698909,0.3,418,439,95.22%,414,0.97%,710,500,7,625,6,,,,,,,,
A2, C3-A.dat,0.693662,0.3,423,439,96.36%,414,2.17%,358,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.695115,0.3,419,439,95.44%,414,1.21%,626,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.697475,0.3,419,439,95.44%,414,1.21%,299,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.699018,0.3,419,439,95.44%,414,1.21%,853,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.695229,0.3,419,439,95.44%,414,1.21%,350,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.697787,0.3,418,439,95.22%,414,0.97%,966,500,7,625,6,,,,,,,,
A2, C3-A.dat,0.695757,0.3,419,439,95.44%,414,1.21%,747,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.707425,0.3,419,439,95.44%,414,1.21%,859,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.691531,0.3,421,439,95.90%,414,1.69%,649,500,6,625,5,,,,,,,,
A2, C3-A.dat,0.694663,0.3,422,439,96.13%,414,1.93%,650,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.690725,0.3,419,439,95.44%,414,1.21%,161,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.695512,0.3,420,439,95.67%,414,1.45%,931,500,12,625,11,,,,,,,,
A2, C3-A.dat,0.697793,0.3,419,439,95.44%,414,1.21%,52,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.696216,0.3,423,439,96.36%,414,2.17%,391,500,9,625,8,,,,,,,,
A2, C3-A.dat,0.702481,0.3,421,439,95.90%,414,1.69%,502,500,8,625,7,,,,,,,,
A2, C3-A.dat,0.706161,0.3,418,439,95.22%,414,0.97%,823,500,8,625,7,,,,,,,,
A3, C3-A.dat,1.54225,0.4,418,439,95.22%,414,0.97%,794,500,7,625,6,,,,,,,,
A3, C3-A.dat,1.54501,0.5,419,439,95.44%,414,1.21%,713,500,5,625,4,,,,,,,,
A3, C3-A.dat,1.52603,0.4,421,439,95.90%,414,1.69%,420,500,10,625,9,,,,,,,,
A3, C3-A.dat,1.54252,0.5,423,439,96.36%,414,2.17%,650,500,6,625,5,,,,,,,,
A3, C3-A.dat,1.53675,0.2,419,439,95.44%,414,1.21%,53,500,8,625,7,,,,,,,,
A3, C3-A.dat,1.54497,0.2,422,439,96.13%,414,1.93%,1481,500,9,625,8,,,,,,,,
A3, C3-A.dat,1.53637,0.5,423,439,96.36%,414,2.17%,6,500,6,625,5,,,,,,,,
A3, C3-A.dat,1.53649,0.45,422,439,96.13%,414,1.93%,1711,500,5,625,4,,,,,,,,
A3, C3-A.dat,1.53475,0.3,418,439,95.22%,414,0.97%,554,500,7,625,6,,,,,,,,
A3, C3-A.dat,1.53653,0.45,422,439,96.13%,414,1.93%,501,500,7,625,6,,,,,,,,
A3, C3-A.dat,1.53978,0.25,421,439,95.90%,414,1.69%,1978,500,6,625,5,,,,,,,,
A3, C3-A.dat,1.52999,0.3,420,439,95.67%,414,1.45%,297,500,12,625,11,,,,,,,,
A3, C3-A.dat,1.54931,0.5,420,439,95.67%,414,1.45%,1999,500,11,625,10,,,,,,,,
A3, C3-A.dat,1.54549,0.3,419,439,95.44%,414,1.21%,1933,500,8,625,7,,,,,,,,
A3, C3-A.dat,1.54914,0.15,422,439,96.13%,414,1.93%,699,500,9,625,8,,,,,,,,
A3, C3-A.dat,1.53812,0.5,421,439,95.90%,414,1.69%,525,500,6,625,5,,,,,,,,
A3, C3-A.dat,1.546,0.4,423,439,96.36%,414,2.17%,629,500,6,625,5,,,,,,,,
A3, C3-A.dat,1.53927,0.45,419,439,95.44%,414,1.21%,340,500,9,625,8,,,,,,,,
A3, C3-A.dat,1.53701,0.3,420,439,95.67%,414,1.45%,1618,500,10,625,9,,,,,,,,
A3, C3-A.dat,1.53716,0.5,415,439,94.53%,414,0.24%,115,500,7,625,6,,,,,,,,
A1, C2-A.dat,0.000959126,0,59,59,100%,50,18%,0,500,4,625,3,,,,,,,,
A2, C2-A.dat,0.662861,0.1,54,59,91.53%,50,8%,257,500,1,625,0,,0.670029,54,50,0.08,,,
A2, C2-A.dat,0.66319,0.1,54,59,91.53%,50,8%,131,500,1,625,0,,0.654047,54,50,0.08,,,
A2, C2-A.dat,0.666567,0.1,54,59,91.53%,50,8%,41,500,1,625,0,,0.651453,53,50,0.06,,,
A2, C2-A.dat,0.675183,0.1,54,59,91.53%,50,8%,102,500,1,625,0,,,1.3691,53,50,0.06,0.375,53
A2, C2-A.dat,0.670095,0.1,54,59,91.53%,50,8%,5,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.674122,0.1,54,59,91.53%,50,8%,6,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.669787,0.1,54,59,91.53%,50,8%,28,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.668251,0.1,54,59,91.53%,50,8%,97,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.674456,0.1,54,59,91.53%,50,8%,27,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.669369,0.1,54,59,91.53%,50,8%,20,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.674369,0.1,54,59,91.53%,50,8%,123,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.677461,0.1,54,59,91.53%,50,8%,36,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.674521,0.1,54,59,91.53%,50,8%,86,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.666226,0.1,54,59,91.53%,50,8%,83,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.66943,0.1,54,59,91.53%,50,8%,135,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.669846,0.1,54,59,91.53%,50,8%,19,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.670702,0.1,54,59,91.53%,50,8%,96,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.67134,0.1,54,59,91.53%,50,8%,47,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.672443,0.1,54,59,91.53%,50,8%,50,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.669963,0.1,54,59,91.53%,50,8%,24,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.649933,0.2,54,59,91.53%,50,8%,49,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.661091,0.2,54,59,91.53%,50,8%,26,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.653836,0.2,54,59,91.53%,50,8%,49,500,1,625,0,,,,,,,,
A2, C2-A.dat,0.656561,0.2,54,59,91.53%,50,8%,6,500,1,625,0,,,,,,,,
